Team,Result,Toss,Bat,Opposition,Ground,Date
Pakistan,n/r,lost,1st,India,Karachi,20-Dec-89
Pakistan,won,lost,1st,India,Lahore,22-Dec-89
Pakistan,won,lost,1st,India,Sharjah,27-Apr-90
Pakistan,lost,lost,2nd,India,Sharjah,18-Oct-91
Pakistan,won,won,1st,India,Sharjah,23-Oct-91
Pakistan,won,lost,1st,India,Sharjah,25-Oct-91
Pakistan,lost,lost,2nd,India,Sydney,04-Mar-92
Pakistan,won,won,2nd,India,Sharjah,15-Apr-94
Pakistan,won,lost,1st,India,Sharjah,22-Apr-94
Pakistan,aban,-,-,India,Colombo (RPS),15-Sep-94
Pakistan,won,won,1st,India,Sharjah,07-Apr-95
Pakistan,lost,lost,2nd,India,Bangalore,09-Mar-96
Pakistan,won,won,2nd,India,Singapore,05-Apr-96
Pakistan,won,lost,1st,India,Sharjah,12-Apr-96
Pakistan,lost,lost,2nd,India,Sharjah,15-Apr-96
Pakistan,lost,lost,1st,India,Toronto,16-Sep-96
Pakistan,won,won,2nd,India,Toronto,17-Sep-96
Pakistan,lost,lost,2nd,India,Toronto,18-Sep-96
Pakistan,won,lost,1st,India,Toronto,21-Sep-96
Pakistan,won,won,1st,India,Toronto,23-Sep-96
Pakistan,won,won,1st,India,Chennai,21-May-97
Pakistan,n/r,lost,1st,India,Colombo (SSC),20-Jul-97
Pakistan,aban,-,-,India,Colombo (SSC),21-Jul-97
Pakistan,lost,won,2nd,India,Toronto,13-Sep-97
Pakistan,lost,won,1st,India,Toronto,14-Sep-97
Pakistan,n/r,lost,1st,India,Toronto,17-Sep-97
Pakistan,lost,won,2nd,India,Toronto,18-Sep-97
Pakistan,lost,lost,1st,India,Toronto,20-Sep-97
Pakistan,won,won,2nd,India,Toronto,21-Sep-97
Pakistan,won,lost,2nd,India,Hyderabad (Sind),28-Sep-97
Pakistan,lost,won,1st,India,Karachi,30-Sep-97
Pakistan,won,won,2nd,India,Lahore,02-Oct-97
Pakistan,won,lost,2nd,India,Sharjah,14-Dec-97
Pakistan,lost,won,2nd,India,Dhaka,11-Jan-98
Pakistan,lost,won,1st,India,Dhaka,14-Jan-98
Pakistan,won,lost,2nd,India,Dhaka,16-Jan-98
Pakistan,lost,lost,1st,India,Dhaka,18-Jan-98
Pakistan,lost,lost,1st,India,Toronto,12-Sep-98
Pakistan,won,lost,1st,India,Toronto,13-Sep-98
Pakistan,won,lost,1st,India,Toronto,16-Sep-98
Pakistan,won,lost,1st,India,Toronto,19-Sep-98
Pakistan,won,lost,2nd,India,Toronto,20-Sep-98
Pakistan,won,won,1st,India,Jaipur,24-Mar-99
Pakistan,won,lost,2nd,India,Mohali,01-Apr-99
Pakistan,won,won,1st,India,Bangalore,04-Apr-99
Pakistan,won,won,1st,India,Sharjah,08-Apr-99
Pakistan,lost,won,1st,India,Sharjah,13-Apr-99
Pakistan,won,lost,2nd,India,Sharjah,16-Apr-99
Pakistan,lost,lost,2nd,India,Manchester,08-Jun-99
Pakistan,won,lost,2nd,India,Brisbane,10-Jan-00
Pakistan,won,lost,1st,India,Hobart,21-Jan-00
Pakistan,lost,lost,2nd,India,Adelaide,25-Jan-00
Pakistan,won,won,1st,India,Perth,28-Jan-00
Pakistan,lost,won,1st,India,Sharjah,23-Mar-00
Pakistan,won,won,1st,India,Sharjah,26-Mar-00
Pakistan,won,won,1st,India,Dhaka,03-Jun-00
Pakistan,lost,won,1st,India,Centurion,01-Mar-03
Pakistan,lost,won,2nd,India,Karachi,13-Mar-04
Pakistan,won,won,1st,India,Rawalpindi,16-Mar-04
Pakistan,won,won,2nd,India,Peshawar,19-Mar-04
Pakistan,lost,won,1st,India,Lahore,21-Mar-04
Pakistan,lost,won,2nd,India,Lahore,24-Mar-04
Pakistan,won,won,1st,India,Colombo (RPS),25-Jul-04
Pakistan,won,lost,1st,India,Amstelveen,21-Aug-04
Pakistan,won,won,2nd,India,Birmingham,19-Sep-04
Pakistan,won,lost,2nd,India,Kolkata,13-Nov-04
Pakistan,lost,lost,2nd,India,Kochi,02-Apr-05
Pakistan,lost,lost,2nd,India,Visakhapatnam,05-Apr-05
Pakistan,won,won,1st,India,Jamshedpur,09-Apr-05
Pakistan,won,lost,2nd,India,Ahmedabad,12-Apr-05
Pakistan,won,lost,2nd,India,Kanpur,15-Apr-05
Pakistan,won,won,1st,India,Delhi,17-Apr-05
Pakistan,won,won,2nd,India,Peshawar,06-Feb-06
Pakistan,lost,won,1st,India,Rawalpindi,11-Feb-06
Pakistan,lost,lost,1st,India,Lahore,13-Feb-06
Pakistan,lost,lost,1st,India,Multan,16-Feb-06
Pakistan,lost,lost,1st,India,Karachi,19-Feb-06
Pakistan,won,lost,2nd,India,Abu Dhabi,18-Apr-06
Pakistan,lost,lost,2nd,India,Abu Dhabi,19-Apr-06
Pakistan,aban,-,-,India,Glasgow,03-Jul-07
Pakistan,lost,won,1st,India,Guwahati,05-Nov-07
Pakistan,won,lost,2nd,India,Mohali,08-Nov-07
Pakistan,lost,won,2nd,India,Kanpur,11-Nov-07
Pakistan,lost,won,1st,India,Gwalior,15-Nov-07
Pakistan,won,lost,1st,India,Jaipur,18-Nov-07
Pakistan,lost,lost,2nd,India,Dhaka,10-Jun-08
Pakistan,won,won,1st,India,Dhaka,14-Jun-08
Pakistan,lost,won,1st,India,Karachi,26-Jun-08
Pakistan,won,lost,2nd,India,Karachi,02-Jul-08
Pakistan,won,won,1st,India,Centurion,26-Sep-09
Pakistan,lost,won,1st,India,Dambulla,19-Jun-10
Pakistan,lost,lost,2nd,India,Mohali,30-Mar-11
Pakistan,lost,won,1st,India,Dhaka,18-Mar-12
Pakistan,won,won,2nd,India,Chennai,30-Dec-12
Pakistan,won,lost,1st,India,Kolkata,03-Jan-13
Pakistan,lost,lost,2nd,India,Delhi,06-Jan-13
Pakistan,lost,lost,1st,India,Birmingham,15-Jun-13
Pakistan,won,won,2nd,India,Dhaka,02-Mar-14
