Team,Result,Toss,Bat,Opposition,Ground,Date
New Zealand,lost,lost,2nd,India,Perth,9 Dec 1980
New Zealand,won,lost,2nd,India,Brisbane,21 Dec 1980
New Zealand,lost,lost,2nd,India,Adelaide,23 Dec 1980
New Zealand,won,won,2nd,India,Melbourne,10 Jan 1981
New Zealand,won,lost,1st,India,Brisbane,18 Jan 1981
New Zealand,won,lost,1st,India,Auckland,14 Feb 1981
New Zealand,won,lost,1st,India,Hamilton,15 Feb 1981
New Zealand,lost,lost,1st,India,Sydney,5 Mar 1985
New Zealand,lost,lost,1st,India,Brisbane,11 Jan 1986
New Zealand,won,won,2nd,India,Perth,18 Jan 1986
New Zealand,won,won,2nd,India,Melbourne,23 Jan 1986
New Zealand,lost,lost,1st,India,Adelaide,25 Jan 1986
New Zealand,lost,won,2nd,India,Launceston,2 Feb 1986
New Zealand,lost,lost,1st,India,Sharjah,10 Apr 1986
New Zealand,lost,won,2nd,India,Bangalore,14 Oct 1987
New Zealand,lost,won,1st,India,Nagpur,31 Oct 1987
New Zealand,lost,won,2nd,India,Sharjah,27 Mar 1988
New Zealand,lost,lost,2nd,India,Sharjah,1 Apr 1988
New Zealand,lost,lost,1st,India,Visakhapatnam,10 Dec 1988
New Zealand,lost,won,1st,India,Cuttack,12 Dec 1988
New Zealand,lost,won,2nd,India,Indore,15 Dec 1988
New Zealand,lost,won,1st,India,Vadodara,17 Dec 1988
New Zealand,aban,-,-,India,Jammu,19 Dec 1988
New Zealand,won,lost,1st,India,Dunedin,1 Mar 1990
New Zealand,lost,lost,2nd,India,Wellington,6 Mar 1990
New Zealand,won,won,2nd,India,Dunedin,12 Mar 1992
New Zealand,won,lost,1st,India,Napier,25 Mar 1994
New Zealand,lost,won,1st,India,Auckland,27 Mar 1994
New Zealand,lost,won,2nd,India,Wellington,30 Mar 1994
New Zealand,won,lost,2nd,India,Christchurch,2 Apr 1994
New Zealand,lost,won,1st,India,Vadodara,28 Oct 1994
New Zealand,lost,lost,2nd,India,Delhi,3 Nov 1994
New Zealand,won,won,2nd,India,Napier,16 Feb 1995
New Zealand,won,won,2nd,India,Jamshedpur,15 Nov 1995
New Zealand,lost,lost,1st,India,Amritsar,18 Nov 1995
New Zealand,aban,-,-,India,Margao,21 Nov 1995
New Zealand,lost,lost,1st,India,Pune,24 Nov 1995
New Zealand,won,lost,1st,India,Nagpur,26 Nov 1995
New Zealand,lost,lost,1st,India,Mumbai (BS),29 Nov 1995
New Zealand,lost,won,1st,India,Bangalore,14 May 1997
New Zealand,lost,lost,2nd,India,Sharjah,17 Apr 1998
New Zealand,won,lost,2nd,India,Sharjah,20 Apr 1998
New Zealand,n/r,lost,1st,India,Colombo (RPS),23 Jun 1998
New Zealand,aban,-,-,India,Galle,29 Jun 1998
New Zealand,n/r,won,1st,India,Colombo (SSC),3 Jul 1998
New Zealand,won,lost,2nd,India,Taupo,9 Jan 1999
New Zealand,lost,lost,1st,India,Napier,12 Jan 1999
New Zealand,n/r,won,2nd,India,Wellington,14 Jan 1999
New Zealand,lost,lost,1st,India,Auckland,16 Jan 1999
New Zealand,won,lost,1st,India,Christchurch,19 Jan 1999
New Zealand,won,lost,2nd,India,Nottingham,12 Jun 1999
New Zealand,won,won,1st,India,Rajkot,5 Nov 1999
New Zealand,lost,lost,2nd,India,Hyderabad (Deccan),8 Nov 1999
New Zealand,lost,lost,2nd,India,Gwalior,11 Nov 1999
New Zealand,won,lost,1st,India,Guwahati,14 Nov 1999
New Zealand,lost,won,1st,India,Delhi,17 Nov 1999
New Zealand,won,won,2nd,India,Nairobi (Gym),15 Oct 2000
New Zealand,won,won,1st,India,Colombo (RPS),20 Jul 2001
New Zealand,won,lost,1st,India,Colombo (RPS),26 Jul 2001
New Zealand,lost,won,1st,India,Colombo (SSC),2 Aug 2001
New Zealand,won,won,2nd,India,Auckland,26 Dec 2002
New Zealand,won,lost,1st,India,Napier,29 Dec 2002
New Zealand,won,lost,2nd,India,Christchurch,1 Jan 2003
New Zealand,won,won,2nd,India,Queenstown,4 Jan 2003
New Zealand,lost,won,1st,India,Wellington,8 Jan 2003
New Zealand,lost,lost,1st,India,Auckland,11 Jan 2003
New Zealand,won,won,2nd,India,Hamilton,14 Jan 2003
New Zealand,lost,lost,1st,India,Centurion,14 Mar 2003
New Zealand,n/r,lost,2nd,India,Chennai,23 Oct 2003
New Zealand,won,lost,2nd,India,Cuttack,6 Nov 2003
New Zealand,lost,lost,2nd,India,Hyderabad (Deccan),15 Nov 2003
New Zealand,won,won,1st,India,Bulawayo,26 Aug 2005
New Zealand,lost,won,1st,India,Harare,2 Sep 2005
New Zealand,won,lost,2nd,India,Harare,6 Sep 2005
New Zealand,lost,lost,2nd,India,Napier,3 Mar 2009
New Zealand,n/r,lost,2nd,India,Wellington,6 Mar 2009
New Zealand,lost,won,2nd,India,Christchurch,8 Mar 2009
New Zealand,lost,won,1st,India,Hamilton,11 Mar 2009
New Zealand,won,lost,2nd,India,Auckland,14 Mar 2009
New Zealand,lost,won,1st,India,Colombo (RPS),11 Sep 2009
New Zealand,won,won,1st,India,Dambulla,10 Aug 2010
New Zealand,lost,lost,2nd,India,Dambulla,25 Aug 2010
New Zealand,lost,won,2nd,India,Guwahati,28 Nov 2010
New Zealand,lost,lost,1st,India,Jaipur,1 Dec 2010
New Zealand,lost,lost,1st,India,Vadodara,4 Dec 2010
New Zealand,lost,lost,1st,India,Bangalore,7 Dec 2010
New Zealand,lost,won,1st,India,Chennai,10 Dec 2010
New Zealand,won,lost,1st,India,Napier,19 Jan 2014
New Zealand,won,lost,1st,India,Hamilton,22 Jan 2014
New Zealand,tied,lost,1st,India,Auckland,25 Jan 2014
New Zealand,won,lost,2nd,India,Hamilton,28 Jan 2014
New Zealand,won,lost,1st,India,Wellington,31 Jan 2014
