Team,Result,Toss,Bat,Opposition,Ground,Date
Zimbabwe,lost,lost,1st,India,Leicester,11-Jun-83
Zimbabwe,lost,lost,2nd,India,Tunbridge Wells,18-Jun-83
Zimbabwe,lost,won,1st,India,Mumbai,17-Oct-87
Zimbabwe,lost,lost,1st,India,Ahmedabad,26-Oct-87
Zimbabwe,lost,lost,2nd,India,Hamilton,07-Mar-92
Zimbabwe,lost,won,2nd,India,Harare,25-Oct-92
Zimbabwe,lost,won,2nd,India,Faridabad,19-Mar-93
Zimbabwe,lost,lost,1st,India,Guwahati,22-Mar-93
Zimbabwe,lost,lost,1st,India,Pune,25-Mar-93
Zimbabwe,tied,won,2nd,India,Indore,18-Nov-93
