Team,Result,Toss,Bat,Opposition,Ground,Date
England,lost,lost,1st,India,Nottingham,20 Jul 1990
England,won,won,1st,India,Perth,22 Feb 1992
England,canc,-,-,India,Ahmedabad,16 Jan 1993
England,won,won,2nd,India,Jaipur,18 Jan 1993
England,lost,lost,1st,India,Chandigarh,21 Jan 1993
England,won,lost,1st,India,Bangalore,26 Feb 1993
England,won,won,2nd,India,Jamshedpur,1 Mar 1993
England,lost,lost,1st,India,Gwalior,4 Mar 1993
England,lost,lost,1st,India,Gwalior,5 Mar 1993
England,n/r,won,1st,India,The Oval,23 May 1996
England,won,won,2nd,India,Leeds,25 May 1996
England,won,lost,2nd,India,Manchester,26 May 1996
England,won,lost,1st,India,Sharjah,11 Dec 1997
England,lost,lost,2nd,India,Sharjah,9 Apr 1999
England,lost,lost,2nd,India,Sharjah,11 Apr 1999
England,lost,won,2nd,India,Birmingham,29 May 1999
England,lost,lost,2nd,India,Kolkata,19 Jan 2002
England,won,lost,1st,India,Cuttack,22 Jan 2002
England,lost,won,1st,India,Chennai,25 Jan 2002
England,lost,won,1st,India,Kanpur,28 Jan 2002
England,won,lost,1st,India,Delhi,31 Jan 2002
England,won,won,1st,India,Mumbai,3 Feb 2002
England,lost,won,1st,India,Lord's,29 Jun 2002
England,n/r,lost,2nd,India,Chester-le-Street,4 Jul 2002
England,won,lost,1st,India,The Oval,9 Jul 2002
England,lost,won,1st,India,Lord's,13 Jul 2002
England,lost,won,1st,India,Colombo (RPS),22 Sep 2002
England,lost,lost,2nd,India,Durban,26 Feb 2003
England,won,won,2nd,India,Nottingham,1 Sep 2004
England,won,lost,1st,India,The Oval,3 Sep 2004
England,lost,lost,2nd,India,Lord's,5 Sep 2004
England,lost,won,2nd,India,Delhi,28 Mar 2006
England,lost,won,1st,India,Faridabad,31 Mar 2006
England,lost,lost,2nd,India,Margao,3 Apr 2006
England,lost,won,1st,India,Kochi,6 Apr 2006
England,aban,-,-,India,Guwahati,9 Apr 2006
England,won,lost,2nd,India,Jamshedpur,12 Apr 2006
England,lost,lost,1st,India,Indore,15 Apr 2006
England,lost,lost,1st,India,Jaipur,15 Oct 2006
England,won,lost,1st,India,Southampton,21 Aug 2007
England,lost,lost,2nd,India,Bristol,24 Aug 2007
England,won,lost,1st,India,Birmingham,27 Aug 2007
England,won,lost,2nd,India,Manchester,30 Aug 2007
England,lost,won,2nd,India,Leeds,2 Sep 2007
England,lost,won,1st,India,The Oval,5 Sep 2007
England,won,lost,2nd,India,Lord's,8 Sep 2007
England,lost,won,2nd,India,Rajkot,14 Nov 2008
England,lost,lost,2nd,India,Indore,17 Nov 2008
England,lost,won,1st,India,Kanpur,20 Nov 2008
England,lost,won,2nd,India,Bangalore,23 Nov 2008
England,lost,lost,1st,India,Cuttack,26 Nov 2008
England,canc,-,-,India,Guwahati,29 Nov 2008
England,canc,-,-,India,Delhi,2 Dec 2008
England,tied,lost,2nd,India,Bangalore,27 Feb 2011
England,n/r,won,2nd,India,Chester-le-Street,3 Sep 2011
England,won,won,2nd,India,Southampton,6 Sep 2011
England,won,won,2nd,India,The Oval,9 Sep 2011
England,tied,won,2nd,India,Lord's,11 Sep 2011
England,won,won,2nd,India,Cardiff,16 Sep 2011
England,lost,lost,2nd,India,Hyderabad (Deccan),14 Oct 2011
England,lost,won,1st,India,Delhi,17 Oct 2011
England,lost,won,1st,India,Mohali,20 Oct 2011
England,lost,won,1st,India,Mumbai,23 Oct 2011
England,lost,won,2nd,India,Kolkata,25 Oct 2011
England,won,won,1st,India,Rajkot,11 Jan 2013
England,lost,lost,2nd,India,Kochi,15 Jan 2013
England,lost,lost,1st,India,Ranchi,19 Jan 2013
England,lost,lost,1st,India,Mohali,23 Jan 2013
England,won,won,2nd,India,Dharamsala,27 Jan 2013
England,lost,won,2nd,India,Birmingham,23 Jun 2013
England,aban,-,-,India,Bristol,25 Aug 2014
England,lost,won,2nd,India,Cardiff,27 Aug 2014
England,lost,lost,1st,India,Nottingham,30 Aug 2014
England,lost,lost,1st,India,Birmingham,2 Sep 2014
England,won,lost,1st,India,Leeds,5 Sep 2014
